-5.010191131730900027e-01,-6.651990437725937566e-01,-2.151971556568228650e+01
2.131185404444164710e+00,-1.935003032064278816e+00,3.233728785626550462e+01
-4.772463475481339423e-03,5.428442053419377938e-02,-3.559958552934084253e+00
-7.346827044076473245e-02,-5.331259049262530025e-01,-5.620678502500886964e+00
-9.836551608702996941e-01,1.691710942561459319e-01,9.397533401877630865e+00
4.632709016569002136e-01,-2.120986118655765917e+00,2.359724191158255735e+01
4.906310134282830526e-02,7.945071114212163277e-01,-7.871321698578981341e+00
-4.054282506535937802e-01,4.284088267315083187e-01,-6.888105586741925634e+00
-1.643267752899723044e+00,-1.733966581286400910e+00,2.646569413825486450e+01
-1.603771793233345289e+00,2.907613255581583123e-01,1.552542011580291614e+01
1.509606390616345939e-01,1.843816205253893947e-01,-1.844739950556253616e+00
-2.062754624395286562e+00,-8.661774841761967769e-01,2.610392275662472983e+01
9.798009652251397084e-01,-2.591517223145284987e+00,2.664802453615255828e+01
5.771700754532008704e-01,6.667568717499724462e-01,-8.386501339690452639e+00
-1.986422168676280631e-01,2.542612164643474615e-01,-2.319874387348809464e+01
-1.528652549499962765e+00,-1.465401853129597809e+00,2.245686580269734733e+01
5.843347124828163208e-01,-1.647045789748658562e+00,3.143491927704448230e+01
-6.634258906858726546e-01,-9.630208564434233898e-02,-1.353012099897513920e+01
-3.044335947377786039e-02,-1.026373435235578668e+00,-2.009099658756687390e+01
-1.637663070743505367e+00,-2.312436770362268357e-01,1.585457110337212505e+01
-1.462455514570846660e+00,-8.438225228765817709e-01,1.628444247429306202e+01
-4.914864759061395028e-03,-1.273354794966607750e+00,1.130767662055361455e+01
-3.795982113838389793e-01,-5.963525460294267014e-03,-2.269713722999103922e+01
-1.662519413489121467e+00,1.102288735030182210e+00,2.102776514516170536e+01
-8.936385573946022953e-01,1.105138367924473286e+00,2.556360131380581535e+01
1.120307399003755977e-01,-1.837594007357089554e+00,3.010150419537970734e+01
-5.919708948045206975e-01,1.468578607660924740e-01,-1.394981412391265607e+01
-1.488528753793310067e-01,9.943457425259552562e-02,1.800767577719833090e+00
-3.884406332169086373e-01,-4.554550903245601634e-01,-6.154957553186539698e+00
8.028883122878305301e-01,1.197193275023886061e+00,1.382125605074937091e+01
-8.876777501317061336e-01,-1.492930250868753195e+00,1.689049159292143898e+01
2.326371734525128909e-01,1.767551308319535719e-01,-2.217503142915949077e+00
-1.712804392988751090e+00,-1.479576645476742836e-01,2.658222355794839942e+01
-1.673720426299118103e+00,1.803758186648641293e-01,2.641427770620924420e+01
-6.236062713871809438e-01,1.464579474901656742e+00,2.567756743216601123e+01
-7.202058972102787227e-02,8.816317146814869887e-02,1.691207151219559890e+00
7.071163425804575242e-01,-7.143400174827719828e-01,-1.878496446491559624e+01
-1.753992845995599348e+00,-1.155451010593759209e+00,2.224247048957425932e+01
1.057563994342339830e-01,-2.352078938808241038e+00,2.723344900895874687e+01
6.296558969369037140e-01,-4.841457681301943317e-01,-1.022429641397181044e+01
-5.985214951188565502e-01,1.327537802196783745e-01,-1.392539001567337564e+01
2.009737750238302922e+00,-1.037836460524592441e+00,2.581966039484593267e+01
-8.053696504531573375e-01,5.047889405212842018e-01,8.985847598695244187e+00
2.114424576584296389e+00,-1.504806422807135613e+00,3.291194165317170928e+01
-1.196756477059023771e+00,-1.675117383960766038e+00,2.754271386356400697e+01
6.775772835648167236e-01,5.335267654190100073e-01,-8.660279131824266230e+00
-1.966041211675534917e-01,-5.197862886927050452e-01,-5.886971576354614655e+00
7.034361180516273127e-01,-7.179382826305354959e-01,-1.879425418020744587e+01
-1.178246876154603884e+00,-1.240277135306900202e+00,1.661699637483977909e+01
-1.829740925296398091e-01,1.561203538303544081e+00,2.553641115246608351e+01
-3.385012575643641108e-01,-1.168675719897076970e+00,1.099854194200640300e+01
-3.999788667965604727e-01,-9.030477866520419949e-01,-2.098919001167345399e+01
-1.854146373668658088e-01,-2.376840823675562486e+00,2.711569261686496901e+01
-8.415321203072593237e-01,-6.576808723764743236e-01,1.033329917146483012e+01
-4.132601450407452082e-01,-2.142110612112462648e-02,-1.382250197515007273e-02
8.422545282689296586e-01,-1.368595476418241197e-01,-9.555616569552377371e+00
4.555381280110224473e-01,-1.747515394893543128e+00,1.781636402333143820e+01
-5.333419289608506419e-01,1.501916710036758973e+00,1.447368419238247128e+01
2.016216658906227366e+00,-2.739141547628490270e-01,2.465087110822938143e+01
2.829084435406727938e-01,-6.237155327732532006e-01,-1.082080950024872834e+01
-2.041686430023398058e-01,1.054535525916451832e-01,1.886548063891790639e+00
-1.615319791605566713e-01,-7.037625991584551821e-01,-1.157402859691805830e+01
2.130750136047783183e+00,-1.569717771839136189e+00,3.286403022831656529e+01
-2.528084844467870518e-01,-5.032451677111014071e-02,1.906540991303778132e-01
2.373553272162885475e-01,-1.348995681094566634e-01,-3.980921406380590888e+00
-3.378249049008039129e-01,6.554655066861508894e-02,-2.282714763035970051e+01
-1.674061413093780981e+00,-6.568162801367959380e-01,2.685413293744191066e+01
-9.453223419130637462e-01,-4.164685390591155167e-01,1.005717492619725206e+01
1.327906241736926507e+00,-4.162907569873373070e-01,1.256147080216883438e+01
2.963927567920728867e-01,-1.717210015973630322e+00,3.068192209680742266e+01
-3.103389313711913955e-01,-2.136461756293898784e+00,2.321360788788864227e+01
5.352304627403500215e-01,1.673673176116281525e+00,2.011188685493735662e+01
8.348030874653894484e-01,1.264425437087442483e-01,-9.257858984313342532e+00
1.346093167780356259e+00,5.664875143528631529e-01,1.332255118963363394e+01
-1.988142018077760476e+00,-2.822188844582346548e-03,2.584755348843262368e+01
-1.640507190302435303e+00,-4.056316149214473157e-03,1.570778826417266671e+01
-1.312066926001954625e+00,-1.520792391161662316e+00,2.741748772060237727e+01
-8.525930764516221894e-01,-2.262748195652970473e+00,2.684335486959815142e+01
6.342061082097683045e-02,-2.622003137191216915e+00,2.769725369871295939e+01
-3.404858226210497607e-01,5.210415783733892692e-01,-7.140913396952329961e+00
-2.144336816334901918e-01,-1.027710778635001709e+00,-2.044437315359202145e+01
5.081958649786618709e-01,6.016858798332233027e-01,7.186928594174780471e+00
-4.966092418068643877e-01,-3.183520769179954413e-01,-2.215704944778955721e+01
-4.510877670641196824e-01,7.340190372456337764e-01,8.537275045658478945e+00
-1.415930031615357576e+00,8.122528512923316013e-01,2.564438597993502000e+01
-1.248804067543021756e-01,-5.308506090880223960e-01,-5.735703553139025246e+00
-1.530394644718895691e-01,-1.224678633718151270e-02,3.399327916787287407e+00
4.255170153580526415e-01,-2.149922441710304388e-01,6.231311559473299511e+00
1.388993898525729742e+00,-2.285046298741871595e+00,3.011892949534141550e+01
6.052308725738916317e-01,-2.464939597943799576e+00,2.916558672551628817e+01
4.614042075990213432e-01,6.562410072991570198e-01,7.289435804401213304e+00
2.905968094707581800e-02,8.243058375180825625e-02,3.205864930115849276e+00
1.418447875028691518e+00,4.957198082085075286e-01,2.555810014195437319e+01
1.664299163165552153e+00,-1.394811264600618550e+00,2.423153680308745805e+01
1.397215945341382826e+00,-1.670153310425497306e+00,2.407607050242371471e+01
-9.910419562997277998e-01,1.066620860141989979e+00,2.557518497852370487e+01
-3.949857205869799492e-01,-1.130202661636304118e+00,1.093958705670373988e+01
-1.532422060150076870e+00,6.309670377630119953e-01,2.618104397312842124e+01
4.829447375444026469e-01,6.337812717023648679e-01,7.243641388331980124e+00
2.120918872011360090e+00,-1.639780151875515735e+00,3.280911543897432381e+01
-2.803202481965518800e-01,-9.510573670696437221e-02,3.573122106139940080e+00
1.463748950209858846e+00,-1.610844344965657093e+00,2.411332120381551292e+01
-1.635210489908021536e+00,-1.742715983632602494e+00,2.647040345368296599e+01
5.007188851874055935e-01,-1.203714350178101800e+00,1.168422030571928971e+01
3.929816101021221253e-01,-2.707438290176855666e-01,6.120303844933446591e+00
-1.426159872237396653e-01,7.380645948416793001e-01,-7.610789601168701068e+00
-1.433385093582575931e-01,1.008595124926066865e-02,-1.985771430562335016e-01
-5.322127078720377824e-01,2.584846111923098655e-01,-1.415172242137143321e+01
6.368862793524746047e-02,1.273586232305691790e-01,2.945594123217863292e+00
-3.753376048405137055e-01,-1.112184484659432294e-02,-2.281101363680436422e-02
-8.875337823563152206e-03,-6.393575798204231830e-02,7.352053763948760423e-01
-3.986454580546415771e-01,-2.275717504412536396e+00,2.825905909155005347e+01
1.042660039282620188e+00,-8.440642320488053185e-01,1.218682347417247769e+01
3.455959440543862615e-01,-1.246327636341885148e+00,1.156024774179411452e+01
1.659895079138916651e-01,1.555526517311589751e+00,2.543509863333914112e+01
-6.747131911660021464e-01,-1.863965600019258928e-01,-1.336110425907312127e+01
4.351174243517006435e-01,-1.752433748131474678e+00,1.780376594317601047e+01
5.590979470913907956e-03,3.194492160287124710e-02,1.379765371897193615e+00
-4.192212629231503729e-01,-2.366083192842158983e-02,2.483542426347079557e-02
-4.884999175046011999e-01,1.510313196753319875e+00,1.444604287976096302e+01
1.072296671790818889e+00,-1.450431451738351862e+00,3.210432575402145972e+01
2.122719618954159726e-01,8.053432553544425110e-01,-7.984256587877867517e+00
2.906038082079886314e-02,1.802796726065512001e+00,2.030299182518385948e+01
1.518836002472386149e+00,-2.251688861330849001e+00,2.627792122831797883e+01
1.878663268290152177e-01,8.053803020214475028e-01,-7.967734705284094332e+00
2.365531086510454517e-01,1.544272292823356540e-01,-2.489308581253971475e+00
